C:\Users\Windows\source\repos\My Project\BLL\bin\Debug\net8.0\BLL.deps.json
C:\Users\Windows\source\repos\My Project\BLL\bin\Debug\net8.0\BLL.runtimeconfig.json
C:\Users\Windows\source\repos\My Project\BLL\bin\Debug\net8.0\BLL.dll
C:\Users\Windows\source\repos\My Project\BLL\bin\Debug\net8.0\BLL.pdb
C:\Users\Windows\source\repos\My Project\BLL\bin\Debug\net8.0\DAL.dll
C:\Users\Windows\source\repos\My Project\BLL\bin\Debug\net8.0\DAL.pdb
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.csproj.AssemblyReference.cache
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.AssemblyInfoInputs.cache
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.AssemblyInfo.cs
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.csproj.CoreCompileInputs.cache
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.csproj.Up2Date
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.dll
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\refint\BLL.dll
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.pdb
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\BLL.genruntimeconfig.cache
C:\Users\Windows\source\repos\My Project\BLL\obj\Debug\net8.0\ref\BLL.dll
C:\Users\Super\Desktop\Final Project ITI\BLL\bin\Debug\net8.0\BLL.deps.json
C:\Users\Super\Desktop\Final Project ITI\BLL\bin\Debug\net8.0\BLL.runtimeconfig.json
C:\Users\Super\Desktop\Final Project ITI\BLL\bin\Debug\net8.0\BLL.dll
C:\Users\Super\Desktop\Final Project ITI\BLL\bin\Debug\net8.0\BLL.pdb
C:\Users\Super\Desktop\Final Project ITI\BLL\bin\Debug\net8.0\DAL.dll
C:\Users\Super\Desktop\Final Project ITI\BLL\bin\Debug\net8.0\DAL.pdb
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.csproj.AssemblyReference.cache
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.AssemblyInfoInputs.cache
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.AssemblyInfo.cs
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.csproj.CoreCompileInputs.cache
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.sourcelink.json
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.csproj.Up2Date
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.dll
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\refint\BLL.dll
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.pdb
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\BLL.genruntimeconfig.cache
C:\Users\Super\Desktop\Final Project ITI\BLL\obj\Debug\net8.0\ref\BLL.dll
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\bin\Debug\net8.0\BLL.deps.json
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\bin\Debug\net8.0\BLL.runtimeconfig.json
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\bin\Debug\net8.0\BLL.dll
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\bin\Debug\net8.0\BLL.pdb
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\bin\Debug\net8.0\DAL.dll
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\bin\Debug\net8.0\DAL.pdb
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.csproj.AssemblyReference.cache
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.AssemblyInfoInputs.cache
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.AssemblyInfo.cs
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.csproj.CoreCompileInputs.cache
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.sourcelink.json
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.csproj.Up2Date
C:\Users\Super\Desktop\asdasdasdadas\Final Project ITI\BLL\obj\Debug\net8.0\BLL.dll
